=== ETL 'Desde o Zero' V2 - Execução iniciada ===
Início: 2025-06-29 11:18:17
Processando coluna 'IN_MANT_ESCOLA_PRIV_ONG_OSCIP'...
Processando coluna 'IN_MANT_ESCOLA_PRIVADA_SIND'...
Processando coluna 'IN_MANT_ESCOLA_PRIVADA_SIST_S'...
Processando coluna 'IN_MANT_ESCOLA_PRIVADA_S_FINS'...
Processando coluna 'IN_LOCAL_FUNC_PREDIO_ESCOLAR'...
Processando coluna 'IN_LOCAL_FUNC_SOCIOEDUCATIVO'...
Processando coluna 'IN_LOCAL_FUNC_UNID_PRISIONAL'...
Processando coluna 'IN_LOCAL_FUNC_PRISIONAL_SOCIO'...
Processando coluna 'IN_LOCAL_FUNC_GALPAO'...
Processando coluna 'IN_LOCAL_FUNC_SALAS_OUTRA_ESC'...
Processando coluna 'IN_LOCAL_FUNC_OUTROS'...
Processando coluna 'IN_PREDIO_COMPARTILHADO'...
Processando coluna 'IN_AGUA_POTAVEL'...
Processando coluna 'IN_AGUA_REDE_PUBLICA'...
Processando coluna 'IN_AGUA_POCO_ARTESIANO'...
Processando coluna 'IN_AGUA_CACIMBA'...
Processando coluna 'IN_AGUA_FONTE_RIO'...
Processando coluna 'IN_AGUA_INEXISTENTE'...
Processando coluna 'IN_AGUA_CARRO_PIPA'...
Processando coluna 'IN_ENERGIA_REDE_PUBLICA'...
Processando coluna 'IN_ENERGIA_GERADOR_FOSSIL'...
Processando coluna 'IN_ENERGIA_RENOVAVEL'...
Processando coluna 'IN_ENERGIA_INEXISTENTE'...
Processando coluna 'IN_ESGOTO_REDE_PUBLICA'...
Processando coluna 'IN_ESGOTO_FOSSA_SEPTICA'...
Processando coluna 'IN_ESGOTO_FOSSA_COMUM'...
Processando coluna 'IN_ESGOTO_FOSSA'...
Processando coluna 'IN_ESGOTO_INEXISTENTE'...
Processando coluna 'IN_LIXO_SERVICO_COLETA'...
Processando coluna 'IN_LIXO_QUEIMA'...
Processando coluna 'IN_LIXO_ENTERRA'...
Processando coluna 'IN_LIXO_DESTINO_FINAL_PUBLICO'...
Processando coluna 'IN_LIXO_DESCARTA_OUTRA_AREA'...
Processando coluna 'IN_TRATAMENTO_LIXO_SEPARACAO'...
Processando coluna 'IN_TRATAMENTO_LIXO_REUTILIZA'...
Processando coluna 'IN_TRATAMENTO_LIXO_RECICLAGEM'...
Processando coluna 'IN_TRATAMENTO_LIXO_INEXISTENTE'...
Processando coluna 'IN_ALMOXARIFADO'...
Processando coluna 'IN_AREA_VERDE'...
Processando coluna 'IN_AREA_PLANTIO'...
Processando coluna 'IN_AUDITORIO'...
Processando coluna 'IN_BANHEIRO'...
Processando coluna 'IN_BANHEIRO_EI'...
Processando coluna 'IN_BANHEIRO_PNE'...
Processando coluna 'IN_BANHEIRO_FUNCIONARIOS'...
Processando coluna 'IN_BANHEIRO_CHUVEIRO'...
Processando coluna 'IN_BIBLIOTECA'...
Processando coluna 'IN_BIBLIOTECA_SALA_LEITURA'...
Processando coluna 'IN_COZINHA'...
Processando coluna 'IN_DESPENSA'...
Processando coluna 'IN_DORMITORIO_ALUNO'...
Processando coluna 'IN_DORMITORIO_PROFESSOR'...
Processando coluna 'IN_LABORATORIO_CIENCIAS'...
Processando coluna 'IN_LABORATORIO_INFORMATICA'...
Processando coluna 'IN_LABORATORIO_EDUC_PROF'...
Processando coluna 'IN_PATIO_COBERTO'...
Processando coluna 'IN_PATIO_DESCOBERTO'...
Processando coluna 'IN_PARQUE_INFANTIL'...
Processando coluna 'IN_PISCINA'...
Processando coluna 'IN_QUADRA_ESPORTES'...
Processando coluna 'IN_QUADRA_ESPORTES_COBERTA'...
Processando coluna 'IN_QUADRA_ESPORTES_DESCOBERTA'...
Processando coluna 'IN_REFEITORIO'...
Processando coluna 'IN_SALA_ATELIE_ARTES'...
Processando coluna 'IN_SALA_MUSICA_CORAL'...
Processando coluna 'IN_SALA_ESTUDIO_DANCA'...
Processando coluna 'IN_SALA_MULTIUSO'...
Processando coluna 'IN_SALA_ESTUDIO_GRAVACAO'...
Processando coluna 'IN_SALA_OFICINAS_EDUC_PROF'...
Processando coluna 'IN_SALA_DIRETORIA'...
Processando coluna 'IN_SALA_LEITURA'...
Processando coluna 'IN_SALA_PROFESSOR'...
Processando coluna 'IN_SALA_REPOUSO_ALUNO'...
Processando coluna 'IN_SECRETARIA'...
Processando coluna 'IN_SALA_ATENDIMENTO_ESPECIAL'...
Processando coluna 'IN_TERREIRAO'...
Processando coluna 'IN_VIVEIRO'...
Processando coluna 'IN_DEPENDENCIAS_OUTRAS'...
Processando coluna 'IN_ACESSIBILIDADE_CORRIMAO'...
Processando coluna 'IN_ACESSIBILIDADE_ELEVADOR'...
Processando coluna 'IN_ACESSIBILIDADE_PISOS_TATEIS'...
Processando coluna 'IN_ACESSIBILIDADE_VAO_LIVRE'...
Processando coluna 'IN_ACESSIBILIDADE_RAMPAS'...
Processando coluna 'IN_ACESSIBILIDADE_SINAL_SONORO'...
Processando coluna 'IN_ACESSIBILIDADE_SINAL_TATIL'...
Processando coluna 'IN_ACESSIBILIDADE_SINAL_VISUAL'...
Processando coluna 'IN_ACESSIBILIDADE_INEXISTENTE'...
Processando coluna 'IN_ACESSIBILIDADE_SINALIZACAO'...
Processando coluna 'IN_EQUIP_PARABOLICA'...
Processando coluna 'IN_COMPUTADOR'...
Processando coluna 'IN_EQUIP_COPIADORA'...
Processando coluna 'IN_EQUIP_IMPRESSORA'...
Processando coluna 'IN_EQUIP_IMPRESSORA_MULT'...
Processando coluna 'IN_EQUIP_SCANNER'...
Processando coluna 'IN_EQUIP_NENHUM'...
Processando coluna 'IN_EQUIP_DVD'...
Processando coluna 'IN_EQUIP_SOM'...
Processando coluna 'IN_EQUIP_TV'...
Processando coluna 'IN_EQUIP_LOUSA_DIGITAL'...
Processando coluna 'IN_EQUIP_MULTIMIDIA'...
Processando coluna 'IN_DESKTOP_ALUNO'...
Processando coluna 'IN_COMP_PORTATIL_ALUNO'...
Processando coluna 'IN_TABLET_ALUNO'...
Processando coluna 'IN_INTERNET'...
Processando coluna 'IN_INTERNET_ALUNOS'...
Processando coluna 'IN_INTERNET_ADMINISTRATIVO'...
Processando coluna 'IN_INTERNET_APRENDIZAGEM'...
Processando coluna 'IN_INTERNET_COMUNIDADE'...
Processando coluna 'IN_ACESSO_INTERNET_COMPUTADOR'...
Processando coluna 'IN_ACES_INTERNET_DISP_PESSOAIS'...
Processando coluna 'IN_BANDA_LARGA'...
Processando coluna 'IN_PROF_ADMINISTRATIVOS'...
Processando coluna 'IN_PROF_SERVICOS_GERAIS'...
Processando coluna 'IN_PROF_BIBLIOTECARIO'...
Processando coluna 'IN_PROF_SAUDE'...
Processando coluna 'IN_PROF_COORDENADOR'...
Processando coluna 'IN_PROF_FONAUDIOLOGO'...
Processando coluna 'IN_PROF_NUTRICIONISTA'...
Processando coluna 'IN_PROF_PSICOLOGO'...
Processando coluna 'IN_PROF_ALIMENTACAO'...
Processando coluna 'IN_PROF_PEDAGOGIA'...
Processando coluna 'IN_PROF_SECRETARIO'...
Processando coluna 'IN_PROF_SEGURANCA'...
Processando coluna 'IN_PROF_MONITORES'...
Processando coluna 'IN_PROF_GESTAO'...
Processando coluna 'IN_PROF_ASSIST_SOCIAL'...
Processando coluna 'IN_PROF_TRAD_LIBRAS'...
Processando coluna 'IN_PROF_AGRICOLA'...
Processando coluna 'IN_PROF_REVISOR_BRAILLE'...
Processando coluna 'IN_ALIMENTACAO'...
Processando coluna 'IN_MATERIAL_PED_MULTIMIDIA'...
Processando coluna 'IN_MATERIAL_PED_INFANTIL'...
Processando coluna 'IN_MATERIAL_PED_CIENTIFICO'...
Processando coluna 'IN_MATERIAL_PED_DIFUSAO'...
Processando coluna 'IN_MATERIAL_PED_MUSICAL'...
Processando coluna 'IN_MATERIAL_PED_JOGOS'...
Processando coluna 'IN_MATERIAL_PED_ARTISTICAS'...
Processando coluna 'IN_MATERIAL_PED_PROFISSIONAL'...
Processando coluna 'IN_MATERIAL_PED_DESPORTIVA'...
Processando coluna 'IN_MATERIAL_PED_INDIGENA'...
Processando coluna 'IN_MATERIAL_PED_ETNICO'...
Processando coluna 'IN_MATERIAL_PED_CAMPO'...
Processando coluna 'IN_MATERIAL_PED_BIL_SURDOS'...
Processando coluna 'IN_MATERIAL_PED_AGRICOLA'...
Processando coluna 'IN_MATERIAL_PED_QUILOMBOLA'...
Processando coluna 'IN_MATERIAL_PED_EDU_ESP'...
Processando coluna 'IN_MATERIAL_PED_NENHUM'...
Processando coluna 'IN_EDUCACAO_INDIGENA'...
Processando coluna 'IN_EXAME_SELECAO'...
Processando coluna 'IN_RESERVA_PPI'...
Processando coluna 'IN_RESERVA_RENDA'...
Processando coluna 'IN_RESERVA_PUBLICA'...
Processando coluna 'IN_RESERVA_PCD'...
Processando coluna 'IN_RESERVA_OUTROS'...
Processando coluna 'IN_RESERVA_NENHUMA'...
Processando coluna 'IN_REDES_SOCIAIS'...
Processando coluna 'IN_ESPACO_ATIVIDADE'...
Processando coluna 'IN_ESPACO_EQUIPAMENTO'...
Processando coluna 'IN_ORGAO_ASS_PAIS'...
Processando coluna 'IN_ORGAO_ASS_PAIS_MESTRES'...
Processando coluna 'IN_ORGAO_CONSELHO_ESCOLAR'...
Processando coluna 'IN_ORGAO_GREMIO_ESTUDANTIL'...
Processando coluna 'IN_ORGAO_OUTROS'...
Processando coluna 'IN_ORGAO_NENHUM'...
Processando coluna 'IN_EDUC_AMBIENTAL'...
Processando coluna 'IN_EDUC_AMB_CONTEUDO'...
Processando coluna 'IN_EDUC_AMB_CURRICULAR'...
Processando coluna 'IN_EDUC_AMB_EIXO'...
Processando coluna 'IN_EDUC_AMB_EVENTOS'...
Processando coluna 'IN_EDUC_AMB_PROJETOS'...
Processando coluna 'IN_EDUC_AMB_NENHUMA'...
Processando coluna 'IN_MEDIACAO_PRESENCIAL'...
Processando coluna 'IN_MEDIACAO_SEMIPRESENCIAL'...
Processando coluna 'IN_MEDIACAO_EAD'...
Processando coluna 'IN_REGULAR'...
Processando coluna 'IN_DIURNO'...
Processando coluna 'IN_NOTURNO'...
Processando coluna 'IN_EAD'...
Processando coluna 'IN_ESCOLARIZACAO'...
Processando coluna 'IN_INF'...
Processando coluna 'IN_INF_CRE'...
Processando coluna 'IN_INF_PRE'...
Processando coluna 'IN_FUND'...
Processando coluna 'IN_FUND_AI'...
Processando coluna 'IN_FUND_AF'...
Processando coluna 'IN_MED'...
Processando coluna 'IN_PROF'...
Processando coluna 'IN_PROF_TEC'...
Processando coluna 'IN_EJA'...
Processando coluna 'IN_EJA_FUND'...
Processando coluna 'IN_EJA_MED'...
Processando coluna 'IN_ESP'...
Processando coluna 'IN_ESP_CC'...
Processando coluna 'IN_ESP_CE'...
Processando coluna 'NO_BAIRRO'...
Processando coluna 'NU_ENDERECO'...
Processando coluna 'NU_DDD'...
Processando coluna 'NU_TELEFONE'...
Processando coluna 'NU_CNPJ_ESCOLA_PRIVADA'...
Processando coluna 'NU_CNPJ_MANTENEDORA'...
Processando coluna 'QT_SALAS_UTILIZADAS_DENTRO'...
Processando coluna 'QT_SALAS_UTILIZADAS_FORA'...
Processando coluna 'QT_SALAS_UTILIZADAS'...
Processando coluna 'QT_SALAS_UTILIZA_CLIMATIZADAS'...
Processando coluna 'QT_SALAS_UTILIZADAS_ACESSIVEIS'...
Processando coluna 'QT_EQUIP_DVD'...
Processando coluna 'QT_EQUIP_SOM'...
Processando coluna 'QT_EQUIP_TV'...
Processando coluna 'QT_EQUIP_LOUSA_DIGITAL'...
Processando coluna 'QT_EQUIP_MULTIMIDIA'...
Processando coluna 'QT_DESKTOP_ALUNO'...
Processando coluna 'QT_COMP_PORTATIL_ALUNO'...
Processando coluna 'QT_TABLET_ALUNO'...
Processando coluna 'QT_PROF_ADMINISTRATIVOS'...
Processando coluna 'QT_PROF_SERVICOS_GERAIS'...
Processando coluna 'QT_PROF_BIBLIOTECARIO'...
Processando coluna 'QT_PROF_SAUDE'...
Processando coluna 'QT_PROF_COORDENADOR'...
Processando coluna 'QT_PROF_FONAUDIOLOGO'...
Processando coluna 'QT_PROF_NUTRICIONISTA'...
Processando coluna 'QT_PROF_PSICOLOGO'...
Processando coluna 'QT_PROF_ALIMENTACAO'...
Processando coluna 'QT_PROF_PEDAGOGIA'...
Processando coluna 'QT_PROF_SECRETARIO'...
Processando coluna 'QT_PROF_SEGURANCA'...
Processando coluna 'QT_PROF_MONITORES'...
Processando coluna 'QT_PROF_GESTAO'...
Processando coluna 'QT_PROF_ASSIST_SOCIAL'...
Processando coluna 'QT_PROF_TRAD_LIBRAS'...
Processando coluna 'QT_PROF_AGRICOLA'...
Processando coluna 'QT_PROF_REVISOR_BRAILLE'...
Processando coluna 'QT_MAT_BAS'...
Processando coluna 'QT_MAT_INF'...
Processando coluna 'QT_MAT_INF_CRE'...
Processando coluna 'QT_MAT_INF_PRE'...
Processando coluna 'QT_MAT_FUND'...
Processando coluna 'QT_MAT_FUND_AI'...
Processando coluna 'QT_MAT_FUND_AI_1'...
Processando coluna 'QT_MAT_FUND_AI_2'...
Processando coluna 'QT_MAT_FUND_AI_3'...
Processando coluna 'QT_MAT_FUND_AI_4'...
Processando coluna 'QT_MAT_FUND_AI_5'...
Processando coluna 'QT_MAT_FUND_AF'...
Processando coluna 'QT_MAT_FUND_AF_6'...
Processando coluna 'QT_MAT_FUND_AF_7'...
Processando coluna 'QT_MAT_FUND_AF_8'...
Processando coluna 'QT_MAT_FUND_AF_9'...
Processando coluna 'QT_MAT_MED'...
Processando coluna 'QT_MAT_MED_PROP'...
Processando coluna 'QT_MAT_MED_PROP_1'...
Processando coluna 'QT_MAT_MED_PROP_2'...
Processando coluna 'QT_MAT_MED_PROP_3'...
Processando coluna 'QT_MAT_MED_PROP_4'...
Processando coluna 'QT_MAT_MED_PROP_NS'...
Processando coluna 'QT_MAT_MED_CT'...
Processando coluna 'QT_MAT_MED_CT_1'...
Processando coluna 'QT_MAT_MED_CT_2'...
Processando coluna 'QT_MAT_MED_CT_3'...
Processando coluna 'QT_MAT_MED_CT_4'...
Processando coluna 'QT_MAT_MED_CT_NS'...
Processando coluna 'QT_MAT_MED_NM'...
Processando coluna 'QT_MAT_MED_NM_1'...
Processando coluna 'QT_MAT_MED_NM_2'...
Processando coluna 'QT_MAT_MED_NM_3'...
Processando coluna 'QT_MAT_MED_NM_4'...
Processando coluna 'QT_MAT_PROF'...
Processando coluna 'QT_MAT_PROF_TEC'...
Processando coluna 'QT_MAT_PROF_TEC_CONC'...
Processando coluna 'QT_MAT_PROF_TEC_SUBS'...
Processando coluna 'QT_MAT_PROF_FIC_CONC'...
Processando coluna 'QT_MAT_EJA'...
Processando coluna 'QT_MAT_EJA_FUND'...
Processando coluna 'QT_MAT_EJA_FUND_AI'...
Processando coluna 'QT_MAT_EJA_FUND_AF'...
Processando coluna 'QT_MAT_EJA_FUND_FIC'...
Processando coluna 'QT_MAT_EJA_MED'...
Processando coluna 'QT_MAT_EJA_MED_NPROF'...
Processando coluna 'QT_MAT_EJA_MED_FIC'...
Processando coluna 'QT_MAT_EJA_MED_TEC'...
Processando coluna 'QT_MAT_ESP'...
Processando coluna 'QT_MAT_ESP_CC'...
Processando coluna 'QT_MAT_ESP_CE'...
Processando coluna 'QT_MAT_BAS_FEM'...
Processando coluna 'QT_MAT_BAS_MASC'...
Processando coluna 'QT_MAT_BAS_ND'...
Processando coluna 'QT_MAT_BAS_BRANCA'...
Processando coluna 'QT_MAT_BAS_PRETA'...
Processando coluna 'QT_MAT_BAS_PARDA'...
Processando coluna 'QT_MAT_BAS_AMARELA'...
Processando coluna 'QT_MAT_BAS_INDIGENA'...
Processando coluna 'QT_MAT_BAS_0_3'...
Processando coluna 'QT_MAT_BAS_4_5'...
Processando coluna 'QT_MAT_BAS_6_10'...
Processando coluna 'QT_MAT_BAS_11_14'...
Processando coluna 'QT_MAT_BAS_15_17'...
Processando coluna 'QT_MAT_BAS_18_MAIS'...
Processando coluna 'QT_MAT_BAS_D'...
Processando coluna 'QT_MAT_BAS_N'...
Processando coluna 'QT_MAT_BAS_EAD'...
Processando coluna 'QT_MAT_INF_INT'...
Processando coluna 'QT_MAT_INF_CRE_INT'...
Processando coluna 'QT_MAT_INF_PRE_INT'...
Processando coluna 'QT_MAT_FUND_INT'...
Processando coluna 'QT_MAT_FUND_AI_INT'...
Processando coluna 'QT_MAT_FUND_AF_INT'...
Processando coluna 'QT_MAT_MED_INT'...
Processando coluna 'QT_MAT_ZR_URB'...
Processando coluna 'QT_MAT_ZR_RUR'...
Processando coluna 'QT_MAT_ZR_NA'...
Processando coluna 'QT_TRANSP_PUBLICO'...
Processando coluna 'QT_TRANSP_RESP_EST'...
Processando coluna 'QT_TRANSP_RESP_MUN'...
Processando coluna 'QT_DOC_BAS'...
Processando coluna 'QT_DOC_INF'...
Processando coluna 'QT_DOC_INF_CRE'...
Processando coluna 'QT_DOC_INF_PRE'...
Processando coluna 'QT_DOC_FUND'...
Processando coluna 'QT_DOC_FUND_AI'...
Processando coluna 'QT_DOC_FUND_AF'...
Processando coluna 'QT_DOC_MED'...
Processando coluna 'QT_DOC_PROF'...
Processando coluna 'QT_DOC_PROF_TEC'...
Processando coluna 'QT_DOC_EJA'...
Processando coluna 'QT_DOC_EJA_FUND'...
Processando coluna 'QT_DOC_EJA_MED'...
Processando coluna 'QT_DOC_ESP'...
Processando coluna 'QT_DOC_ESP_CC'...
Processando coluna 'QT_DOC_ESP_CE'...
Processando coluna 'QT_TUR_BAS'...
Processando coluna 'QT_TUR_INF'...
Processando coluna 'QT_TUR_INF_CRE'...
Processando coluna 'QT_TUR_INF_PRE'...
Processando coluna 'QT_TUR_FUND'...
Processando coluna 'QT_TUR_FUND_AI'...
Processando coluna 'QT_TUR_FUND_AF'...
Processando coluna 'QT_TUR_MED'...
Processando coluna 'QT_TUR_PROF'...
Processando coluna 'QT_TUR_PROF_TEC'...
Processando coluna 'QT_TUR_EJA'...
Processando coluna 'QT_TUR_EJA_FUND'...
Processando coluna 'QT_TUR_EJA_MED'...
Processando coluna 'QT_TUR_ESP'...
Processando coluna 'QT_TUR_ESP_CC'...
Processando coluna 'QT_TUR_ESP_CE'...
Processando coluna 'QT_TUR_BAS_D'...
Processando coluna 'QT_TUR_BAS_N'...
Processando coluna 'QT_TUR_BAS_EAD'...
Processando coluna 'QT_TUR_INF_INT'...
Processando coluna 'QT_TUR_INF_CRE_INT'...
Processando coluna 'QT_TUR_INF_PRE_INT'...
Processando coluna 'QT_TUR_FUND_INT'...
Processando coluna 'QT_TUR_FUND_AI_INT'...
Processando coluna 'QT_TUR_FUND_AF_INT'...
Processando coluna 'QT_TUR_MED_INT'...
Processando coluna 'TP_CATEGORIA_ESCOLA_PRIVADA'...
Processando coluna 'TP_LOCALIZACAO_DIFERENCIADA'...
Processando coluna 'TP_PODER_PUBLICO_PARCERIA'...
Processando coluna 'TP_REGULAMENTACAO'...
Processando coluna 'TP_RESPONSAVEL_REGULAMENTACAO'...
Processando coluna 'TP_OCUPACAO_PREDIO_ESCOLAR'...
Processando coluna 'TP_OCUPACAO_GALPAO'...
Processando coluna 'TP_REDE_LOCAL'...
Processando coluna 'TP_INDIGENA_LINGUA'...
Processando coluna 'TP_PROPOSTA_PEDAGOGICA'...
Processando coluna 'TP_AEE'...
Processando coluna 'TP_ATIVIDADE_COMPLEMENTAR'...

4. Aplicando conversões de tipo e de legenda...
Substituindo 'PREENCHIMENTO_VAZIO' por -100 em todo o dataset...
Conversões finais aplicadas.

5. Removendo duplicatas e salvando arquivo final...
Linhas duplicadas removidas: 0
Arquivo trusted salvo em: /home/fcsr/Documentos/Dbeaver/qualidade_dados_censo_escolar_2024/data/2_trusted/microdados_ed_basica_trusted.csv

Tempo total: 140.98s
=== ETL 'Desde o Zero' V2 - Execução finalizada ===
